size_kid,id_1child,sim_draw,old_age,year,old_age97,dad_age,mom_age,dad_edu,mom_edu,old_male,t_old_tot_mom_around,t_old_tot_dad_around,t_old_tot_mom_act,t_old_tot_dad_act,mom_hours,dad_hours,mom_wage,dad_wage,old_score,noninc,mom_housework,dad_housework,mom_leisure,dad_leisure,expend,consume,kt,kt_p1,kt_p1_meas,expend_ratio,utility,all_wage1,all_wage2,yng_age,t_old_alone_mom_act,t_old_alone_mom_around,t_yng_alone_mom_act,t_yng_alone_mom_around,t_old_sa_mom_act,t_old_sp_mom_act,t_old_sa_mom_around,t_old_sp_mom_around,t_old_alone_dad_act,t_old_alone_dad_around,t_yng_alone_dad_act,t_yng_alone_dad_around,t_old_sa_dad_act,t_old_sp_dad_act,t_old_sa_dad_around,t_old_sp_dad_around,kt_yng,kt_p1_yng,yng_score,kt_p1_yng_meas
1,1,4,12,2006,3,47,44,15,10,1,10.0060389039108,34.3176030361959,9.85172730887098,33.6128498737639,79.3184852094986,0,1.97304922928109e+71,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,1.56194351116644e+72,1.4087984099868e+73,NA,NA,NA,0.0998051588471973,NA,1.97304922928109e+71,2.29447796925107e+50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,4,13,2007,3,48,45,15,10,1,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.30495270141275e+74,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,2.1265556643741e+75,1.60269792428266e+76,NA,NA,NA,0.117142786528622,NA,2.30495270141275e+74,2.05153004813964e+52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,4,14,2008,3,49,46,15,10,1,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,1.24492008987097e+78,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,1.64080821405196e+79,7.61803208667186e+79,NA,NA,NA,0.177215305671023,NA,1.24492008987097e+78,8.10352249352588e+54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,4,15,2009,3,50,47,15,10,1,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.24808267442905e+81,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.97832596523089e+82,4.73205956753967e+82,NA,NA,NA,0.386274584140113,NA,1.24808267442905e+81,5.27244141756556e+56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,4,16,2010,3,51,48,15,10,1,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,2.87183600689907e+84,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,1.05041527271467e+86,3.75241508404324e+85,NA,NA,NA,0.736793937100487,NA,2.87183600689907e+84,8.19040243045002e+58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,3,1997,3,38,35,15,10,1,8.42924305935538,22.025702018545,18.2543421304313,46.1529114220845,72.8847187554211,0,1.12213760113399e+45,NA,14,1.15214775720102,NA,NA,12.4316960547922,43.8213865593704,4.11326211410327e+45,7.76734213494307e+46,NA,NA,NA,0.0502925652430598,NA,1.12213760113399e+45,7.93300416444422e+32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,4,1998,3,39,36,15,10,1,8.60238759797843,23.200322766926,17.0671197760003,44.675095153272,73.7950244224359,0,8.13889547564061e+47,NA,55,1.2028515397059,NA,NA,12.5354682035853,44.1245820798019,3.25398428472588e+48,5.68070147549294e+49,NA,NA,NA,0.0541779913214137,NA,8.13889547564061e+47,8.140400571366e+34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,5,1999,3,40,37,15,10,1,8.77140612351307,24.4153184887726,15.9431477199238,43.20519498177,74.6592190189011,0,1.49603933273404e+51,NA,57,1.22070704990154,NA,NA,12.626227137662,44.3794865294574,6.51812200253492e+51,1.05175006200947e+53,NA,NA,NA,0.0583574129167576,NA,1.49603933273404e+51,1.89608726127442e+37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,6,2000,3,41,38,15,10,1,8.93622067849463,25.670332490415,14.8806655601113,41.745261476599,75.4791455250013,0,3.88361407887877e+53,NA,57,1.14197206686703,NA,NA,12.7039682363928,44.584406032986,1.84238116728439e+54,2.74708060549791e+55,NA,NA,NA,0.0628516153263979,NA,3.88361407887877e+53,5.72948876081124e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,7,2001,3,42,39,15,10,1,9.09676681584677,26.9648866722989,13.8777530147566,40.2973425870339,76.256789992148,0,1.35350978844113e+56,NA,57,1.14459867940056,NA,NA,12.7686901772487,44.7377707406672,6.98581816403636e+56,9.62284935254354e+57,NA,NA,NA,0.0676826503000256,NA,1.35350978844113e+56,2.27601389545933e+40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,8,2002,3,43,40,15,10,1,9.25304472556767,28.2984719910794,12.9324370704596,38.8635895083036,76.9941534023343,0,7.85464549624958e+58,NA,57,1.1791368116692,NA,NA,12.8203648016384,44.837938500617,4.40716534383347e+59,5.6069012682086e+60,NA,NA,NA,0.0728744025778978,NA,7.85464549624958e+58,1.46475403635437e+42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,9,2003,3,44,41,15,10,1,9.40545906001275,29.6711398477063,12.0431287824147,37.4469345103317,77.6926298665146,0,8.32279394740538e+61,NA,57,1.20785523879504,NA,NA,12.858782291058,44.8819256419621,5.07313610858633e+62,5.95888388525171e+63,NA,NA,NA,0.0784562505496934,NA,8.32279394740538e+61,1.44161337002566e+44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,10,2004,3,45,42,15,10,1,9.55688107853982,31.0871654173123,11.21086533032,36.0549818315762,78.3495902560285,0,1.24212036072746e+65,NA,57,1.1881312159934,NA,NA,12.8826633351117,44.8578527511115,8.22217123280178e+65,8.90974500788652e+66,NA,NA,NA,0.0844862641467768,NA,1.24212036072746e+65,2.05633108254137e+46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,11,2005,3,46,43,15,10,1,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.90202877911052e+68,NA,57,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,2.08909696162049e+69,2.0819460138532e+70,NA,NA,NA,0.0911928652899132,NA,2.90202877911052e+68,4.1414802024604e+48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,12,2006,3,47,44,15,10,1,10.0060389039108,34.3176030361959,9.85172730887098,33.6128498737639,79.3184852094986,0,1.97304922928109e+71,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,1.56194351116644e+72,1.4087984099868e+73,NA,NA,NA,0.0998051588471973,NA,1.97304922928109e+71,2.29447796925107e+50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,13,2007,3,48,45,15,10,1,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.30495270141275e+74,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,2.1265556643741e+75,1.60269792428266e+76,NA,NA,NA,0.117142786528622,NA,2.30495270141275e+74,2.05153004813964e+52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,14,2008,3,49,46,15,10,1,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,1.24492008987097e+78,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,1.64080821405196e+79,7.61803208667186e+79,NA,NA,NA,0.177215305671023,NA,1.24492008987097e+78,8.10352249352588e+54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,15,2009,3,50,47,15,10,1,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.24808267442905e+81,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.97832596523089e+82,4.73205956753967e+82,NA,NA,NA,0.386274584140113,NA,1.24808267442905e+81,5.27244141756556e+56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,16,2010,3,51,48,15,10,1,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,2.87183600689907e+84,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,1.05041527271467e+86,3.75241508404324e+85,NA,NA,NA,0.736793937100487,NA,2.87183600689907e+84,8.19040243045002e+58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,11,1997,11,36,36,12,12,0,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.761078961138e+48,NA,43,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,1.9876307602558e+49,1.9808271297837e+50,NA,NA,NA,0.0911928652899132,NA,2.761078961138e+48,1.95616306489948e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,12,1998,11,37,37,12,12,0,10.0060389039108,34.3176030361959,9.85172730887097,33.6128498737639,79.3184852094987,0,5.8320976074022e+50,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,4.61691825991099e+51,4.16423965213974e+52,NA,NA,NA,0.0998051588471973,NA,5.8320976074022e+50,3.90017771537551e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,13,1999,11,38,38,12,12,0,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.11669669154568e+53,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,1.95287015495349e+54,1.47179826804991e+55,NA,NA,NA,0.117142786528622,NA,2.11669669154568e+53,1.25495867855439e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,14,2000,11,39,39,12,12,0,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,3.55179457159042e+56,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,4.6812753325354e+57,2.17344753545162e+58,NA,NA,NA,0.177215305671023,NA,3.55179457159042e+56,1.78392431650384e+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,15,2001,11,40,40,12,12,0,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.10626575512303e+59,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.63990526463797e+60,4.19436593266245e+60,NA,NA,NA,0.386274584140113,NA,1.10626575512303e+59,4.17700875804855e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,16,2002,11,41,41,12,12,0,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,7.90834307584024e+61,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,2.89259008131861e+63,1.03332452745498e+63,NA,NA,NA,0.736793937100487,NA,7.90834307584024e+61,2.33512376346382e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,11,1997,11,36,36,12,12,0,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.761078961138e+48,NA,30,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,1.9876307602558e+49,1.9808271297837e+50,NA,NA,NA,0.0911928652899132,NA,2.761078961138e+48,1.95616306489948e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,12,1998,11,37,37,12,12,0,10.0060389039108,34.3176030361959,9.85172730887097,33.6128498737639,79.3184852094987,0,5.8320976074022e+50,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,4.61691825991099e+51,4.16423965213974e+52,NA,NA,NA,0.0998051588471973,NA,5.8320976074022e+50,3.90017771537551e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,13,1999,11,38,38,12,12,0,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.11669669154568e+53,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,1.95287015495349e+54,1.47179826804991e+55,NA,NA,NA,0.117142786528622,NA,2.11669669154568e+53,1.25495867855439e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,14,2000,11,39,39,12,12,0,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,3.55179457159042e+56,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,4.6812753325354e+57,2.17344753545162e+58,NA,NA,NA,0.177215305671023,NA,3.55179457159042e+56,1.78392431650384e+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,15,2001,11,40,40,12,12,0,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.10626575512303e+59,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.63990526463797e+60,4.19436593266245e+60,NA,NA,NA,0.386274584140113,NA,1.10626575512303e+59,4.17700875804855e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,16,2002,11,41,41,12,12,0,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,7.90834307584024e+61,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,2.89259008131861e+63,1.03332452745498e+63,NA,NA,NA,0.736793937100487,NA,7.90834307584024e+61,2.33512376346382e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,11,1997,11,36,36,12,12,0,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.761078961138e+48,NA,42,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,1.9876307602558e+49,1.9808271297837e+50,NA,NA,NA,0.0911928652899132,NA,2.761078961138e+48,1.95616306489948e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,12,1998,11,37,37,12,12,0,10.0060389039108,34.3176030361959,9.85172730887097,33.6128498737639,79.3184852094987,0,5.8320976074022e+50,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,4.61691825991099e+51,4.16423965213974e+52,NA,NA,NA,0.0998051588471973,NA,5.8320976074022e+50,3.90017771537551e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,13,1999,11,38,38,12,12,0,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.11669669154568e+53,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,1.95287015495349e+54,1.47179826804991e+55,NA,NA,NA,0.117142786528622,NA,2.11669669154568e+53,1.25495867855439e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,14,2000,11,39,39,12,12,0,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,3.55179457159042e+56,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,4.6812753325354e+57,2.17344753545162e+58,NA,NA,NA,0.177215305671023,NA,3.55179457159042e+56,1.78392431650384e+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,15,2001,11,40,40,12,12,0,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.10626575512303e+59,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.63990526463797e+60,4.19436593266245e+60,NA,NA,NA,0.386274584140113,NA,1.10626575512303e+59,4.17700875804855e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,16,2002,11,41,41,12,12,0,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,7.90834307584024e+61,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,2.89259008131861e+63,1.03332452745498e+63,NA,NA,NA,0.736793937100487,NA,7.90834307584024e+61,2.33512376346382e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,11,1997,11,36,36,12,12,0,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.761078961138e+48,NA,39,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,1.9876307602558e+49,1.9808271297837e+50,NA,NA,NA,0.0911928652899132,NA,2.761078961138e+48,1.95616306489948e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,12,1998,11,37,37,12,12,0,10.0060389039108,34.3176030361959,9.85172730887097,33.6128498737639,79.3184852094987,0,5.8320976074022e+50,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,4.61691825991099e+51,4.16423965213974e+52,NA,NA,NA,0.0998051588471973,NA,5.8320976074022e+50,3.90017771537551e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,13,1999,11,38,38,12,12,0,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.11669669154568e+53,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,1.95287015495349e+54,1.47179826804991e+55,NA,NA,NA,0.117142786528622,NA,2.11669669154568e+53,1.25495867855439e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,14,2000,11,39,39,12,12,0,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,3.55179457159042e+56,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,4.6812753325354e+57,2.17344753545162e+58,NA,NA,NA,0.177215305671023,NA,3.55179457159042e+56,1.78392431650384e+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,15,2001,11,40,40,12,12,0,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.10626575512303e+59,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.63990526463797e+60,4.19436593266245e+60,NA,NA,NA,0.386274584140113,NA,1.10626575512303e+59,4.17700875804855e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,16,2002,11,41,41,12,12,0,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,7.90834307584024e+61,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,2.89259008131861e+63,1.03332452745498e+63,NA,NA,NA,0.736793937100487,NA,7.90834307584024e+61,2.33512376346382e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,11,1997,11,36,36,12,12,0,9.72458211513041,32.5767801106447,10.4509921701384,34.7211762728879,78.9397998567541,0,2.761078961138e+48,NA,41,1.14598274692111,NA,NA,12.8846258579771,44.7020436164674,1.9876307602558e+49,1.9808271297837e+50,NA,NA,NA,0.0911928652899132,NA,2.761078961138e+48,1.95616306489948e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,12,1998,11,37,37,12,12,0,10.0060389039108,34.3176030361959,9.85172730887097,33.6128498737639,79.3184852094987,0,5.8320976074022e+50,NA,57,1.16119660036057,NA,NA,12.8237485777196,44.0695470900403,4.61691825991099e+51,4.16423965213974e+52,NA,NA,NA,0.0998051588471973,NA,5.8320976074022e+50,3.90017771537551e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,13,1999,11,38,38,12,12,0,10.9111428692253,37.2137652834485,9.84201580820985,33.4960903930198,78.7588174632568,0,2.11669669154568e+53,NA,57,1.23943158478617,NA,NA,12.4880238593081,41.2901443235318,1.95287015495349e+54,1.47179826804991e+55,NA,NA,NA,0.117142786528622,NA,2.11669669154568e+53,1.25495867855439e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,14,2000,11,39,39,12,12,0,14.5845344622513,44.1998855766406,12.0523020582597,36.5606381139582,74.3729688038325,0,3.55179457159042e+56,NA,57,1.1377188277245,NA,NA,10.9901946756565,31.2394763094012,4.6812753325354e+57,2.17344753545162e+58,NA,NA,NA,0.177215305671023,NA,3.55179457159042e+56,1.78392431650384e+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,15,2001,11,40,40,12,12,0,24.7073301235665,55.714817710771,18.705394641201,42.3511738557639,61.77784285242,0,1.10626575512303e+59,NA,57,1.18315156103853,NA,NA,6.80943238281249,13.9340084334651,2.63990526463797e+60,4.19436593266245e+60,NA,NA,NA,0.386274584140113,NA,1.10626575512303e+59,4.17700875804855e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,5,16,2002,11,41,41,12,12,0,35.4339082161492,63.756151131241,24.5767093702628,44.536793497669,49.6426946975422,0,7.90834307584024e+61,NA,57,1.26772901920268,NA,NA,2.34668771604588,3.70705537109001,2.89259008131861e+63,1.03332452745498e+63,NA,NA,NA,0.736793937100487,NA,7.90834307584024e+61,2.33512376346382e+38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,3,1997,3,33,26,13,13,0,24.1357135270156,7.23741576048387,52.2682249380902,15.1653649103746,0,75.1979691502365,NA,8.74933802500314e+24,6,1.15214775720102,NA,NA,35.5960615348942,14.399250178905,3.30891107118702e+25,6.24843340177306e+26,NA,NA,NA,0.0502925652430598,NA,1.55917603435565e+25,8.74933802500314e+24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,4,1998,3,34,27,13,13,0,8.60238759797843,23.200322766926,17.0671197760003,44.675095153272,73.7950244224359,0,2.5157640125238e+27,NA,28,1.2028515397059,NA,NA,12.5354682035853,44.1245820798019,1.00581910473387e+28,1.75592675697941e+29,NA,NA,NA,0.0541779913214137,NA,2.5157640125238e+27,5.38590649234483e+26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,5,1999,3,35,28,13,13,0,8.77140612351307,24.4153184887726,15.9431477199238,43.20519498177,74.6592190189011,0,1.02873338685711e+30,NA,53,1.22070704990154,NA,NA,12.626227137662,44.3794865294574,4.48210790779232e+30,7.23223233336286e+31,NA,NA,NA,0.0583574129167576,NA,1.02873338685711e+30,7.52569950355031e+28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,6,2000,3,36,29,13,13,0,8.93622067849463,25.670332490415,14.8806655601113,41.745261476599,75.4791455250013,0,5.94088688571783e+31,NA,57,1.14197206686703,NA,NA,12.7039682363928,44.584406032986,2.81834855186572e+32,4.20229580276011e+33,NA,NA,NA,0.0628516153263979,NA,5.94088688571783e+31,1.36420596560389e+30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,7,2001,3,37,30,13,13,0,9.09676681584677,26.9648866722989,13.8777530147566,40.2973425870339,76.256789992148,0,4.60608566989925e+33,NA,57,1.14459867940056,NA,NA,12.7686901772487,44.7377707406672,2.37732133248546e+34,3.27472094290495e+35,NA,NA,NA,0.0676826503000256,NA,4.60608566989925e+33,3.25098152487511e+31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,8,2002,3,38,31,13,13,0,9.25304472556767,28.2984719910794,12.9324370704596,38.8635895083036,76.9941534023343,0,5.94637909341697e+35,NA,57,1.1791368116692,NA,NA,12.8203648016384,44.837938500617,3.33645558851972e+36,4.24471868221783e+37,NA,NA,NA,0.0728744025778978,NA,5.94637909341697e+35,1.25510429415618e+33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,9,2003,3,39,32,13,13,0,9.40545906001275,29.6711398477063,12.0431287824147,37.4469345103317,77.6926298665146,0,1.40168537000515e+38,NA,57,1.20785523879504,NA,NA,12.858782291058,44.8819256419621,8.54393453494924e+38,1.0035668810617e+40,NA,NA,NA,0.0784562505496934,NA,1.40168537000515e+38,7.41036215699665e+34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1,10,2004,3,40,33,13,13,0,9.55688107853981,31.0871654173123,11.21086533032,36.0549818315762,78.3495902560285,0,4.65372238593959e+40,NA,57,1.1881312159934,NA,NA,12.8826633351117,44.8578527511115,3.08051486288403e+41,3.33812093474834e+42,NA,NA,NA,0.0844862641467768,NA,4.65372238593959e+40,6.34102100277996e+36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
